Source,Target
Batch.usp_StartProcess,Batch.usp_GetProgress
Billing.usp_AddNewAgency,Billing.usp_AddAgencyFundingGroup
Common.usp_CONED_HandleExchangeDataIssues,Common.CopyConEdExchangeDataToCommon
Common.usp_ProcessExchangeData,Common.usp_ProcessExchange_CodeMISC
Common.usp_ProcessExchangeData,Common.usp_ProcessExchange_Code45
Common.usp_ProcessExchangeData,Common.usp_ProcessExchange_Code27
Common.usp_ProcessExchangeData,Common.usp_ProcessExchange_Code28
Common.usp_ProcessExchangeData,Common.usp_ProcessExchange_Code46
Common.usp_ProcessExchangeData,Common.usp_ProcessExchange_CodeAX
Common.usp_ProcessExchangeData,Common.usp_ProcessExchange_Code47
ConEd.Archive_usp_ProcessConEdTransformMeterBillingData,ConEd.Archive_usp_ParseSpannedBilledUploadConEdisonMeterInfo
ConEd.Archive_usp_ProcessConEdTransformMeterBillingData,ConEd.Archive_usp_ParseSplitBillingAndMeterResetsUploadConEdisonMeterInfo
ConEd.usp_Upload_18_ProcessExchange,ConEd.usp_Upload_18_Helper_ProcessCommonElectronicGasUnknownExchangeCode
ConEd.usp_Upload_19_UploadDataToEC3,ConEd.usp_Upload_19_helper_UploadMeterDataToEC3
ConEd.usp_Upload_19_UploadDataToEC3,ConEd.usp_Upload_19_helper_UploadAccountDataToEC3
ConEd.usp_Upload_19_UploadDataToEC3,ConEd.usp_Upload_19_helper_FixServiceClassificationDiscrepancy
ConEd.usp_Upload_2_TransformRawData,Common.usp_ProcessExchangeData
ConEd.usp_Upload_2_TransformRawData,Common.CopyConEdExchangeDataToCommon
ConEd.usp_Upload_2_TransformRawData,Common.CopyConEdExchangeDataUploadToCommon
ConEd.usp_Upload_2_TransformRawData,Common.usp_CONED_HandleExchangeDataIssues
CrisNationalGridWest.usp_CRIS_SpanParseAndMergeCancellationAccountBillingAdjustmentRecords,CrisNationalGridWest.usp_CRIS_PreProcessParsingSpannedAccountInfoCancellation
CrisNationalGridWest.usp_CRIS_ValidateAccountTransactions,CrisNationalGridWest.usp_CRIS_CorrectPartialCancelattionFromPriorPeriodMergedBill
CrisNationalGridWest.usp_ProcessExchangeInfo,CrisNationalGridWest.usp_ProcessExchangeCode_28
CrisNationalGridWest.usp_ProcessExchangeInfo,CrisNationalGridWest.usp_ProcessExchangeCode_MISC
CrisNationalGridWest.usp_ProcessExchangeInfo,CrisNationalGridWest.usp_ProcessExchangeCode_27
dbo.aspnet_Membership_CreateUser,dbo.aspnet_Applications_CreateApplication
dbo.aspnet_PersonalizationAdministration_DeleteAllState,dbo.aspnet_Personalization_GetApplicationId
dbo.aspnet_PersonalizationAdministration_FindState,dbo.aspnet_Personalization_GetApplicationId
dbo.aspnet_PersonalizationAdministration_GetCountOfState,dbo.aspnet_Personalization_GetApplicationId
dbo.aspnet_PersonalizationAdministration_ResetSharedState,dbo.aspnet_Personalization_GetApplicationId
dbo.aspnet_PersonalizationAdministration_ResetUserState,dbo.aspnet_Personalization_GetApplicationId
dbo.aspnet_PersonalizationAllUsers_GetPageSettings,dbo.aspnet_Personalization_GetApplicationId
dbo.aspnet_PersonalizationAllUsers_ResetPageSettings,dbo.aspnet_Personalization_GetApplicationId
dbo.aspnet_PersonalizationAllUsers_SetPageSettings,dbo.aspnet_Applications_CreateApplication
dbo.aspnet_PersonalizationAllUsers_SetPageSettings,dbo.aspnet_Paths_CreatePath
dbo.aspnet_PersonalizationPerUser_GetPageSettings,dbo.aspnet_Personalization_GetApplicationId
dbo.aspnet_PersonalizationPerUser_ResetPageSettings,dbo.aspnet_Personalization_GetApplicationId
dbo.aspnet_PersonalizationPerUser_SetPageSettings,dbo.aspnet_Applications_CreateApplication
dbo.aspnet_PersonalizationPerUser_SetPageSettings,dbo.aspnet_Paths_CreatePath
dbo.aspnet_Profile_SetProperties,dbo.aspnet_Applications_CreateApplication
dbo.aspnet_Roles_CreateRole,dbo.aspnet_Applications_CreateApplication
dbo.usp_SpaceUsedAnalyzer,dbo.usp_SpaceUsedAnalyzer
Gas.usp_ProcessCommonElectronicGasUnknownExchangeDataByCursor,Gas.usp_ProcessCommonElectronicGasUnknownExchangeCode
NationalGridWest.usp_LegacyData_Main_ProcessLegacyNationalGridData,NationalGridWest.usp_LegacyData_Main_ProcessLegacyNationalGridData
NationalGridWest.usp_LegacyData_ProcessAccountCancellationSpanned,NationalGridWest.usp_LegacyData_ParseSpannedAccountCancellationInfo
NationalGridWest.usp_LegacyData_ProcessAccountSpanned,NationalGridWest.usp_LegacyData_ParseSpannedAccountInfo
NationalGridWest.usp_LegacyData_ProcessMeterCancellationSpanned,NationalGridWest.usp_LegacyData_ParseSpannedMeterCancellationInfo
NationalGridWest.usp_LegacyData_ProcessMeterSpanned,NationalGridWest.usp_LegacyData_ParseSpannedMeterInfo
NationalGridWest.usp_LegacyData_ProcessMeterUnspanned,NationalGridWest.usp_LegacyData_ParseSplitBillingAndMeterResets
Nypa.usp_ProcessExchangeInfo,Nypa.usp_ProcessExchangeCode_AX
Nypa.usp_ProcessNYPATransformUploadedData,Nypa.usp_ProcessNypaAddReactivePowerData
Nypa.usp_ProcessNYPATransformUploadedData,Nypa.usp_ProcessNYPATransformEncoreData
Published.usp_AfterPublishingDashboardAndReportTablesRefresh,Billing.usp_Load_EstimatedActualCounts
Published.usp_Agency_Overview,Audit.usp_AddReportUsageLog
Published.usp_CreatePublishedTablesFromViewsForCurrentBillingPeriod,Published.usp_CreateAccountLevelSummaryByDollarsBtusCo2AndEnergyType
Published.usp_CreatePublishedTablesFromViewsForCurrentBillingPeriod,Published.usp_Create_EnergyUsageSummaryGroupByAgencyAndEnergyType
Published.usp_Facility_Overview,Audit.usp_AddReportUsageLog
Published.usp_GlobalSearch,Audit.usp_AddReportUsageLog
Report.CustomReportExport,Audit.usp_AddReportUsageLog
Report.usp_AccountInformationByAccountNumber,Audit.usp_AddReportUsageLog
Report.usp_AccountLevelBillingHistory,Audit.usp_AddReportUsageLog
Report.usp_AccountListForTariffReportExport,Audit.usp_AddReportUsageLog
Report.usp_ActiveAccountsByAgency,Audit.usp_AddReportUsageLog
Report.usp_ActiveAccountsByAgency_Upgrade,Audit.usp_AddReportUsageLog
Report.usp_ActiveEnergyAccountMeterList,Audit.usp_AddReportUsageLog
Report.usp_AgencyLevelAdjustmentsByBillingPeriod,Audit.usp_AddReportUsageLog
Report.usp_DataExport_AccountAdjustment,Audit.usp_AddReportUsageLog
Report.usp_DataExport_AccountReviewForClosure,Audit.usp_AddReportUsageLog
Report.usp_DataExport_AccountWithEstimatedReading,Audit.usp_AddReportUsageLog
Report.usp_DataExport_AccountWithLoadFactorLargerThanOne,Audit.usp_AddReportUsageLog
Report.usp_DataExport_ActiveAccountMeterList,Audit.usp_AddReportUsageLog
Report.usp_DataExport_ManualBillingCreditTransfer,Audit.usp_AddReportUsageLog
Report.usp_DataExport_TariffChangeTracking,Audit.usp_AddReportUsageLog
Report.usp_GetAllFacilitiesLinkedToAProperty,Audit.usp_AddReportUsageLog
Report.usp_GetAllPropertiesLinkedToAFacility,Audit.usp_AddReportUsageLog
Report.usp_GetHeatingCoolingDegreeDays_Updated,Audit.usp_AddReportUsageLog
Report.usp_GetMonthlyAgencyFacilityData,Audit.usp_AddReportUsageLog
Report.usp_GetMonthlyAgencyFacilityDataFor12Months,Audit.usp_AddReportUsageLog
Report.usp_GetMonthlyFacilityDataBySubtype,Audit.usp_AddReportUsageLog
Report.usp_HeatingCoolingDegreeDays_Export,Audit.usp_AddReportUsageLog
Report.usp_LoadFactor_GetAccountLoadFactorInformation,Audit.usp_AddReportUsageLog
Report.usp_LoadFactor_GetAccountLoadFactorInformation_Upgrade,Audit.usp_AddReportUsageLog
Report.usp_LoadFactor_GetAccountLoadFactorInformationExport,Audit.usp_AddReportUsageLog
Report.usp_LoadFactor_GetAllAccountLoadFactorInformation,Audit.usp_AddReportUsageLog
Report.usp_Lookup_AccountInformation,Audit.usp_AddReportUsageLog
Report.usp_Lookup_AccountInformation_Upgrade,Audit.usp_AddReportUsageLog
Report.usp_Lookup_FacilityInformation,Audit.usp_AddReportUsageLog
Report.usp_Lookup_GetAccountDetailForTariffReport,Audit.usp_AddReportUsageLog
Report.usp_Lookup_GetAccountDetailForTariffReport_Updated,Audit.usp_AddReportUsageLog
Report.usp_Lookup_GetAccountListForTariffReport,Audit.usp_AddReportUsageLog
Report.usp_Lookup_GetAccountListForTariffReport_Updated,Audit.usp_AddReportUsageLog
Report.usp_LookupAgencyAndFacilityInformation,Audit.usp_AddReportUsageLog
Report.usp_LookupAgencyAndFacilityInformation_Updated,Audit.usp_AddReportUsageLog
Report.usp_MonthlyAgencyDataByEnergyType,Audit.usp_AddReportUsageLog
Report.usp_MonthlyAgencyDataByEnergyType_Export,Audit.usp_AddReportUsageLog
Report.usp_NYPA_ActualAndMinimumDemandBilling,Audit.usp_AddReportUsageLog
Report.usp_Published_AccountAndMeterListing,Audit.usp_AddReportUsageLog
Report.usp_Published_AccountAndMeterListing_ExcelExport,Audit.usp_AddReportUsageLog
Report.usp_Published_AccountAndMeterListing_Upgrade,Audit.usp_AddReportUsageLog
Report.usp_Published_AccountsByUtilityCompanyandServiceClass,Audit.usp_AddReportUsageLog
Report.usp_Published_ActiveAccountsNotBilledReport,Audit.usp_AddReportUsageLog
Report.usp_Published_ActiveAccountsWithNoActiveMeters,Audit.usp_AddReportUsageLog
Report.usp_Published_AgencyExcelData,Audit.usp_AddReportUsageLog
Report.usp_Published_ClosedAccountsBilledReport,Audit.usp_AddReportUsageLog
Report.usp_Published_CoreReportCityWide,Audit.usp_AddReportUsageLog
Report.usp_Published_CoreReportReportAccountLevel,Audit.usp_AddReportUsageLog
Report.usp_Published_CoreReportReportAccountLevelSubReport,Audit.usp_AddReportUsageLog
Report.usp_Published_CoreReportReportAgencyLevel,Audit.usp_AddReportUsageLog
Report.usp_Published_CurrentPeriodAccountMeterchanges,Audit.usp_AddReportUsageLog
Report.usp_Published_EnergyChangeReportAllFacilities,Audit.usp_AddReportUsageLog
Report.usp_Published_EnergyChangeReportDataExport,Audit.usp_AddReportUsageLog
Report.usp_Published_EnergyChangeReportExcelExport,Audit.usp_AddReportUsageLog
Report.usp_Published_EnergyComparisonDashboardReport_Updated,Audit.usp_AddReportUsageLog
Report.usp_Published_EnergyComparisonReportAgencyLevel_Updated,Audit.usp_AddReportUsageLog
Report.usp_Published_EnergyComparisonReportCityWide,Audit.usp_AddReportUsageLog
Report.usp_Published_EnergyComparisonReportCityWide_Updated,Audit.usp_AddReportUsageLog
Report.usp_Published_EnergyDeviationReport,Audit.usp_AddReportUsageLog
Report.usp_Published_EnergyParametersForCustomPeriod,Audit.usp_AddReportUsageLog
Report.usp_Published_EnergyParametersForCustomPeriod_Updated,Audit.usp_AddReportUsageLog
Report.usp_Published_EstimatedMeterReadings,Audit.usp_AddReportUsageLog
Report.usp_Published_EstimatedMeterReadings_Upgrade,Audit.usp_AddReportUsageLog
Report.usp_Published_FacilityExcelData,Audit.usp_AddReportUsageLog
Report.usp_Published_FacilityExcelData_Upgrade,Audit.usp_AddReportUsageLog
Report.usp_Published_GetAccountExtentedBillingInformationByAgencyCode,Audit.usp_AddReportUsageLog
Report.usp_Published_GetAccountExtentedBillingInformationByAgencyCode_Added_ZecSCharges,Audit.usp_AddReportUsageLog
Report.usp_Published_GetAccountExtentedBillingInformationByAgencyCode_Updated,Audit.usp_AddReportUsageLog
Report.usp_Published_GetAccountInformationByAgencyCode,Audit.usp_AddReportUsageLog
Report.usp_Published_GetMeterBillingHistoryInformation_ExcelExport,Audit.usp_AddReportUsageLog
Report.usp_Published_GetMeterExtentedBillingInformation,Audit.usp_AddReportUsageLog
Report.usp_Published_GetMeterExtentedBillingInformation_Updated,Audit.usp_AddReportUsageLog
Report.usp_Published_GetMeterExtentedBillingInformation_Updated_BACKUP_NOT_IN_USE,Audit.usp_AddReportUsageLog
Report.usp_Published_GetMonthlyAgencyData,Audit.usp_AddReportUsageLog
Report.usp_Published_GetMonthlyAgencyDataOnly,Audit.usp_AddReportUsageLog
Report.usp_Published_GetMonthlyAgencyDataOnly_desc,Audit.usp_AddReportUsageLog
Report.usp_Published_GetMonthlyAgencyDataOnly_Upgrade,Audit.usp_AddReportUsageLog
Report.usp_Published_GetMonthlyAgencyFacilityData,Audit.usp_AddReportUsageLog
Report.usp_Published_GetMonthlyAgencyFacilityData12month,Audit.usp_AddReportUsageLog
Report.usp_Published_GetMonthlyAgencyFacilityData2,Audit.usp_AddReportUsageLog
Report.usp_Published_GetMonthlyCitywideSummaryData,Audit.usp_AddReportUsageLog
Report.usp_Published_LookupTotalDollarsBtusAndRunningTotalCO2ByEnergyType,Audit.usp_AddReportUsageLog
Report.usp_Published_LookupTotalDollarsBtusAndRunningTotalCO2ByEnergyType_CoreRepForSelFac,Audit.usp_AddReportUsageLog
Report.usp_Published_LookupTotalDollarsBtusAndRunningTotalCO2ByEnergyType_Upgrade,Audit.usp_AddReportUsageLog
Report.usp_Published_LookupTotalDollarsBtusAndRunningTotalCO2ByEnergyTypeThreeFiscalYears,Audit.usp_AddReportUsageLog
Report.usp_Published_LookupTotalDollarsBtusAndRunningTotalCO2ByEnergyTypeThreeFiscalYears_Updated,Audit.usp_AddReportUsageLog
Report.usp_Published_MonthlyFacilityData_Export,Audit.usp_AddReportUsageLog
Report.usp_Published_PartialLookupAccountBillingAllInfo,Audit.usp_AddReportUsageLog
Report.usp_Published_PartialLookupAccountBillingRevisedOnly,Audit.usp_AddReportUsageLog
Report.usp_Published_PartialLookupAccountBillingRevisedOnly_Upgrade,Audit.usp_AddReportUsageLog
Report.usp_Published_PartialLookupCurrentAccount,Audit.usp_AddReportUsageLog
Report.usp_Published_UsageandDemandDeviationReport,Audit.usp_AddReportUsageLog
Report.usp_Published_UsageandDemandDeviationReportDash,Audit.usp_AddReportUsageLog
Report.usp_ReportParam_GetUserFacilityAccessInXML,Audit.usp_AddReportUsageLog
Scheduler.usp_ArchiveReport,ContentManagement.usp_InsertDocumentEndOfMonth
Temporal.usp_ProcessAndInsertTemporalData,Temporal.usp_InsertNewPeriodFromPublishedToTemporalAccountLevelSummaryByAgency
Temporal.usp_ProcessAndInsertTemporalData,Temporal.usp_InsertNewPeriodFromPublishedToTemporalAccountLevelSummaryByCityWide
Temporal.usp_ProcessAndInsertTemporalData,Temporal.usp_InsertNewPeriodFromPublishedToTemporalForAccountLevelSummaryForDollarsBtusAndCo2
Temporal.usp_ProcessAndInsertTemporalData,Temporal.usp_InsertNewPeriodFromPublishedToTemporalFiscalYearPivotByEncoreMonthlyPayments
Temporal.usp_ProcessAndInsertTemporalData,Temporal.usp_InsertNewPeriodFromPublishedToTemporalAccountMeterLevelRawDataForCurrentPeriod
Temporal.usp_ProcessAndInsertTemporalData,Temporal.usp_InsertNewPeriodFromPublishedToTemporalFiscalYearPivotByAgencyDollarsAndUsage
Temporal.usp_ProcessAndInsertTemporalData,Temporal.usp_InsertNewPeriodFromPublishedToTemporalFiscalYearPivotByAgencyFacilityAndAccountDollarsAndUsage
Temporal.usp_ProcessAndInsertTemporalData,Temporal.usp_InsertNewPeriodFromPublishedToTemporalFiscalYearPivotByAgencyAndFacilityDollarsAndUsage
Temporal.usp_ProcessAndInsertTemporalData,Temporal.usp_InsertNewPeriodFromPublishedToTemporalForAccountLevelRawDataForCurrentPeriod
Temporal.usp_ProcessAndInsertTemporalData,Temporal.usp_InsertNewPeriodFromPublishedToTemporalAccountLevelSummaryByFacility
Temporal.usp_ProcessAndInsertTemporalData,Temporal.usp_InsertNewPeriodFromPublishedToTemporalEnergyUsageSummaryGroupByAgencyAndEnergyType
